Org,RepoName,HealthScore,Commits,Releases,Contributors
etcd-io,etcd,1.821683609938279E-8,194,6,174
Jackett,Jackett,1.748793239954968E-8,98,64,31
ionic-team,ionic,1.728645852397883E-8,364,6,88
,react-hook-form,1.662159473459503E-8,231,32,25
rancher,rancher,1.6336653110573403E-8,172,24,44
umijs,umi,1.6226831859648397E-8,363,7,71
,FairEmail,1.6117910045667907E-8,700,64,4
dotnet,corefx,1.5764611213863313E-8,654,2,134
ampproject,amphtml,1.5390085670168218E-8,388,7,63
opencv,opencv,1.5322088237163056E-8,84,2,1014
webpack,webpack,1.5052616928587045E-8,172,7,139
chocolatey-community,chocolatey-coreteampackages,1.495403863946845E-8,102,163,10
vlang,v,1.4863105564378216E-8,427,3,129
terraform-providers,terraform-provider-aws,1.4490738669349949E-8,351,3,153
facebook,react,1.4377499558035798E-8,115,2,695
filecoin-project,go-filecoin,1.4321014917920398E-8,446,21,17
,tch-nginx-gui,1.313627657460825E-8,127,115,10
frappe,frappe,1.2569631299565233E-8,215,13,50
matrix-org,synapse,1.223764912334559E-8,589,7,33
influxdata,influxdb,1.1921137262571567E-8,705,4,47
celo-org,celo-monorepo,1.1891455843402645E-8,1469,5,18
,serverless-offline,1.1832992442009317E-8,460,22,13
atom,atom,1.1783523410061117E-8,55,6,397
terraform-providers,terraform-provider-azurerm,1.1358089735306605E-8,287,5,88
laravel,framework,1.115130918176313E-8,187,3,221
JetBrains,kotlin,1.1030694687503974E-8,730,2,84
uber-web,baseui,1.0823464415488245E-8,327,16,23
CFPAOrg,Minecraft-Mod-Language-Package,1.0607149830332938E-8,151,71,11
mozilla-mobile,fenix,1.03960519794558E-8,224,12,43
starship,starship,9.888409767972821E-9,239,20,23
TryGhost,Ghost,9.835342988246573E-9,162,5,135
microsoft,terminal,9.670746027400746E-9,224,2,240
SAP,openui5,9.584400080727524E-9,444,12,20
bootstrap-vue,bootstrap-vue,9.56713089139288E-9,1108,2,48
garden-io,garden,9.474308998719169E-9,266,66,6
NervanaSystems,ngraph,9.466393953607455E-9,1012,13,8
scikit-learn,scikit-learn,9.349826925598607E-9,146,2,356
gohugoio,hugo,9.202319266698522E-9,126,7,116
,AndroidAPS,9.154469221250445E-9,727,4,35
custom-components,hacs,9.102751596940964E-9,173,9,65
cms-sw,cmssw,9.102301878468707E-9,440,5,46
pingcap,tidb,8.868808047673206E-9,332,3,99
weaveworks,eksctl,8.492123855311279E-9,281,12,28
mattermost,mattermost-server,8.471346861893035E-9,299,3,105
,livewire,8.446792233307838E-9,86,14,78
,dsvpn,8.346774845078023E-9,116,4,200
serverless,serverless,7.835894660594799E-9,180,4,121
apple,swift,7.727422565086565E-9,774,1,111
toggl,toggldesktop,7.518573306570712E-9,387,54,4
tootsuite,mastodon,7.512457135348026E-9,1099,1,76
ChilliCream,hotchocolate,7.512097360570222E-9,320,29,9
dotnet,cli,7.458131143899458E-9,691,4,30
swagger-api,swagger-ui,7.436544657231154E-9,195,4,106
youzan,vant,7.424312314785781E-9,134,2,308
,hutool,7.4104609858402854E-9,77,5,214
LibreDWG,libredwg,7.384737089227221E-9,622,33,4
vuejs,vue-cli,7.3232156022225505E-9,92,5,177
cube-js,cube.js,7.305586638110102E-9,71,13,88
,magnetW,7.1278578978743894E-9,52,4,381
material-components,material-components-ios,7.098806084566628E-9,287,11,25
facebook,react-native,6.948690058527454E-9,222,1,348
solo-io,gloo,6.922066724969878E-9,592,26,5
wikimedia,apps-android-wikipedia,6.901199787857183E-9,278,46,6
goharbor,harbor,6.892565193189861E-9,206,3,124
metabase,metabase,6.880692625522293E-9,425,2,90
getsentry,sentry,6.799743300516148E-9,1050,1,72
hyperf-cloud,hyperf,6.754411678512708E-9,149,8,63
alibaba,ice,6.721492286343543E-9,282,5,53
,three.js,6.7196934124545175E-9,155,1,482
alibaba,spring-cloud-alibaba,6.7177146511765885E-9,64,3,389
expo,expo,6.684165653146264E-9,835,1,89
department-of-veterans-affairs,caseflow,6.678858975173639E-9,1428,26,2
theme-next,hexo-theme-next,6.60330627183457E-9,483,1,152
,megabasterd,6.6014174542510935E-9,699,7,15
xamarin,Xamarin.Forms,6.578481812166019E-9,276,5,53
,iris,6.574884064387969E-9,86,10,85
Tencent,omi,6.543943433496731E-9,258,6,47
facebook,create-react-app,6.320523296479773E-9,61,2,576
,react-use,6.229860052472889E-9,111,13,48
digital-asset,daml,6.202337281970801E-9,1277,6,9
shipshapecode,shepherd,6.153857630661566E-9,277,19,13
open62541,open62541,6.134879511132348E-9,168,14,29
formatjs,react-intl,5.952113924007364E-9,88,16,47
,sampler,5.9283687886722275E-9,44,7,214
tensorflow,ngraph-bridge,5.865048427778533E-9,429,19,8
grpc,grpc,5.751449541686575E-9,147,3,145
aspnet,EntityFrameworkCore,5.748301512380781E-9,581,2,55
vue-styleguidist,vue-styleguidist,5.585503425423979E-9,345,20,9
formatjs,formatjs,5.560678965755428E-9,96,92,7
Kong,kong,5.499697140917466E-9,237,3,86
snyk,snyk,5.366940247907388E-9,195,34,9
keybase,client,5.307937184347355E-9,1553,2,19
Unity-Technologies,ml-agents,5.209538782617664E-9,362,2,80
botpress,botpress,5.1775188273930105E-9,369,6,26
intel,llvm,5.163487611058612E-9,1794,2,16
HabitRPG,habitica,5.122473286388832E-9,113,12,42
sequelize,sequelize,5.055735065105988E-9,55,14,73
micro,go-micro,5.012382204380475E-9,108,6,86
apache,beam,4.965611483265814E-9,268,2,103
,v2-ui,4.818103824365728E-9,64,9,93
WeBankFinTech,FATE,4.800834635031084E-9,417,2,64
,Playnite,4.750106391360566E-9,489,6,18
Activiti,Activiti,4.641094633685625E-9,129,2,200
justauth,JustAuth,4.6401951967411126E-9,55,7,134
marmelab,react-admin,4.606556255016337E-9,176,3,97
,SponsorBlock,4.597921660349015E-9,213,30,8
dbeaver,dbeaver,4.569859227680218E-9,219,4,58
ytdl-org,youtube-dl,4.561944182568506E-9,40,4,317
didi,mpx,4.481894294506875E-9,151,15,22
MyEtherWallet,MyEtherWallet,4.41011922633476E-9,454,6,18
elastic,beats,4.345359766329844E-9,183,3,88
wexond,desktop,4.24822057632247E-9,328,3,48
googleapis,google-cloud-php,4.238506657321733E-9,1309,4,9
aws,aws-cdk,4.22069780582038E-9,237,3,66
home-assistant,home-assistant-polymer,4.21422185981989E-9,137,9,38
xournalpp,xournalpp,4.18310134153975E-9,302,14,11
catboost,catboost,4.176985170317062E-9,387,5,24
spinnaker,clouddriver,4.1629539539826645E-9,87,28,19
microsoft,TypeScript,4.09333753447738E-9,222,1,205
,webots,4.079845980309689E-9,216,21,10
mdx-js,mdx,4.047466250307231E-9,100,9,50
ppy,osu,4.026959087972341E-9,156,7,41
huggingface,pytorch-transformers,3.996738006636714E-9,92,1,483
,Drill,3.975151519968409E-9,381,58,2
ElemeFE,element,3.96813591180121E-9,57,2,387
,OneForAll,3.964718051412061E-9,116,5,76
airbnb,lunar,3.9314388844650905E-9,186,47,5
WeBankFinTech,Linkis,3.926581924964722E-9,214,3,68
,coreclr-module,3.8990591544626325E-9,170,51,5
jenkins-x,jenkins-x-platform,3.868298410960298E-9,128,84,4
microsoft,onnxruntime,3.860383365848586E-9,580,2,37
sqlitebrowser,sqlitebrowser,3.816490842956365E-9,34,32,39
googleapis,google-cloud-go,3.742287295034066E-9,67,27,23
geekidea,spring-boot-plus,3.6297677332755256E-9,57,4,177
go-gitea,gitea,3.6274291972197917E-9,185,2,109
,MyBookshelf,3.583356786938669E-9,83,5,96
wordpress-mobile,WordPress-Android,3.581198138271838E-9,474,7,12
cdr,code-server,3.5779601652715925E-9,65,6,102
zephyrproject-rtos,zephyr,3.563569174159389E-9,566,1,70
react-native-community,cli,3.545580435269135E-9,73,10,54
strapi,strapi,3.4908946690427614E-9,313,1,124
googleapis,google-cloud-ruby,3.4505099502341404E-9,227,13,13
xamarin,XamarinComponents,3.4074269205919813E-9,164,21,11
,ACT.Hojoring,3.3975331142023405E-9,101,34,11
,xmrig,3.3890784069239215E-9,157,8,30
woocommerce,woocommerce,3.3243189469190058E-9,110,3,112
demisto,content,3.3162240144183917E-9,1229,3,10
mapbox,mapbox-gl-js,3.3112771112235713E-9,199,5,37
yuzu-emu,yuzu-canary,3.283304622249226E-9,39,39,24
testcontainers,testcontainers-java,3.2476869192465227E-9,531,2,34
kubeflow,pipelines,3.230417729911878E-9,146,6,41
,moveable,3.2201641487444336E-9,102,9,39
dotnet,coreclr,3.210630117132598E-9,388,2,46
googleapis,google-cloud-java,3.2009161981318616E-9,287,4,31
,chocolatey-packages,3.191022391742221E-9,162,219,1
linkerd,linkerd2,3.183467121408314E-9,347,6,17
SFDO-Tooling,CumulusCI-Test,3.1786101619079458E-9,76,155,3
,netron,3.1660180446847673E-9,110,4,80
rabbitmq,rabbitmq-server,3.1652984951291575E-9,106,4,83
GoogleChrome,lighthouse,3.1627800716845217E-9,298,1,118
nervosnetwork,ckb,3.072476602455446E-9,427,10,8
bitcoin,bitcoin,3.069418516844102E-9,113,1,302
,nginx-ultimate-bad-bot-blocker,3.0598844852322674E-9,81,42,10
,boblocale,3.0498107914537247E-9,2422,7,2
,uBlock,3.0400968724529865E-9,65,20,26
wise2c-devops,breeze,3.0048389442280886E-9,174,16,12
helm,helm,3.0016009712278434E-9,81,2,206
hashicorp,terraform,2.9513224460295815E-9,209,1,157
MobSF,Mobile-Security-Framework-MobSF,2.950602896473972E-9,243,3,45
narative,gatsby-theme-novela,2.9465554302236646E-9,104,5,63
Z3Prover,z3,2.9352225247228044E-9,74,21,21
,imgclsmob,2.921371195777309E-9,56,29,20
blockchain,blockchain-wallet-v4-frontend,2.8929489883307064E-9,86,22,17
swoole,swoole-src,2.862368132217274E-9,153,4,52
espnet,espnet,2.809121465102121E-9,244,4,32
manga-download,hakuneko,2.758752996209409E-9,213,24,6
storj,storj,2.7479597528752567E-9,1273,3,8
cabaletta,baritone,2.74256313120818E-9,66,3,154
hmrc,customs-declare-exports-frontend,2.693993536204493E-9,288,104,1
deepset-ai,FARM,2.691565056454309E-9,175,9,19
,AndroidUtilCode,2.676724346869849E-9,62,3,160
microsoft,vscode-cpptools,2.6758249099253363E-9,175,5,34
parse-community,parse-server,2.6659311035356963E-9,247,3,40
aws,aws-sdk-go,2.6659311035356963E-9,39,19,40
prometheus,prometheus,2.6421859682005604E-9,72,3,136
steem-engine-exchange,nitrous,2.628154751866162E-9,487,3,20
poanetwork,blockscout,2.6195201571988397E-9,809,3,12
vueComponent,ant-design-vue,2.606568265197857E-9,35,9,92
ffxiv-teamcraft,ffxiv-teamcraft,2.6040498417532217E-9,376,11,7
wix,Detox,2.578236001445706E-9,65,7,63
,react-data-table-component,2.5256189401917124E-9,120,13,18
testing-library,react-testing-library,2.5150055842464625E-9,82,11,31
spinnaker,orca,2.4916202236891315E-9,54,27,19
CodaProtocol,coda,2.488202363299983E-9,988,4,7
SAP,cloud-commerce-spartacus-storefront,2.449706462074839E-9,619,11,4
alphagov,gsp,2.4443098404077623E-9,316,86,1
cypress-io,cypress,2.4419713043520296E-9,362,1,75
minio,minio,2.41588763296116E-9,79,5,68
Yoast,wordpress-seo,2.409051912182864E-9,186,12,12
firefly-iii,firefly-iii,2.396100020181881E-9,120,6,37
voidcosmos,npkill,2.3853067768477285E-9,130,12,17
Jigsaw-Code,outline-client,2.3822486912363855E-9,19,41,34
uber,cadence,2.375053195680283E-9,326,9,9
OpenAPITools,openapi-generator,2.3668683194852175E-9,277,1,95
ethereum,web3.js,2.3326897155937343E-9,133,3,65
chiflix,splayerx,2.305436776174999E-9,267,24,4
,whatsmars,2.246343768920513E-9,111,9,25
dotnet,core-sdk,2.245174500892647E-9,1783,2,7
,crawlab,2.241756640503499E-9,134,2,93
ethereum,solidity,2.2327622710583714E-9,428,2,29
cmangos,tbc-db,2.2327622710583714E-9,116,107,2
,homeassistant,2.230963397169346E-9,318,6,13
kubernetes,minikube,2.193546820277617E-9,134,2,91
yarnpkg,berry,2.186621155804869E-9,151,7,23
0xProject,0x-monorepo,2.1856317751659053E-9,675,3,12
,SmartYouTubeTV,2.1759178561651676E-9,84,16,18
Courseplay,courseplay,2.169441910164676E-9,67,40,9
prisma,prisma2,2.1532520451634473E-9,90,7,38
abpframework,abp,2.147315761329663E-9,346,1,69
prisma,prisma,2.104952281243114E-9,269,3,29
pmmp,PocketMine-MP,2.0982065041592685E-9,144,3,54
topcoder-platform,community-app,2.087593148214019E-9,211,11,10
google,blockly,2.0875931482140186E-9,211,2,55
,material-table,2.085254612158286E-9,46,9,56
wazuh,wazuh,2.081117202213527E-9,503,2,23
apache,skywalking,2.069514465629313E-9,133,1,173
chaitin,xray,2.0493670780722284E-9,49,5,93
explosion,spaCy,2.038124116265819E-9,110,2,103
PHPOffice,PhpSpreadsheet,2.037764341488014E-9,118,4,48
netlify,cli,2.037764341488014E-9,118,16,12
PaddlePaddle,models,2.024812449487031E-9,112,1,201
pytorch,fairseq,2.022833688209103E-9,130,1,173
dotnet,roslyn,2.02049515215337E-9,468,1,48
department-of-veterans-affairs,vets-website,2.0190560530421497E-9,488,46,1
,Mindustry,2.0172571791531238E-9,178,6,21
metatron-app,metatron-discovery,1.994591368151404E-9,154,2,72
jest-community,eslint-plugin-jest,1.9760629670944413E-9,169,13,10
lbryio,lbry-desktop,1.975163530149929E-9,183,15,8
solana-labs,solana,1.9589736651486998E-9,396,5,11
influxdata,telegraf,1.93918605236942E-9,140,2,77
,misskey,1.9283928090352672E-9,335,8,8
aliyun,alibaba-cloud-sdk-go,1.9140018179230645E-9,56,38,10
pachyderm,pachyderm,1.907166097144767E-9,279,4,19
mamedev,mame,1.906716378672511E-9,493,1,43
sweetalert2,sweetalert2,1.89601307903281E-9,85,8,31
IdentityServer,IdentityServer4,1.888817583476708E-9,100,2,105
wasmerio,wasmer,1.8747863671423094E-9,579,2,18
alibaba-fusion,next,1.8708288445864535E-9,100,13,16
Azure,azure-sdk-for-go,1.8661517724749873E-9,247,7,12
,ClassicUO,1.864262954891511E-9,329,7,9
Jigsaw-Code,outline-server,1.8521205561405891E-9,39,33,16
LN-Zap,zap-desktop,1.851041231807174E-9,686,6,5
emqx,emqx,1.8456446101400976E-9,152,5,27
matomo-org,matomo,1.8388988330562521E-9,235,3,29
stripe,stripe-cli,1.8357508037504576E-9,157,13,10
kubernetes,kops,1.8310737316389914E-9,87,2,117
,tivi,1.8213598126382539E-9,125,9,18
fluxcd,flux,1.8069688215260508E-9,205,2,49
TechReborn,TechReborn,1.805169947637025E-9,223,15,6
pimcore,pimcore,1.8031911863590969E-9,179,4,28
plotly,plotly.js,1.7943767043028723E-9,266,3,25
,uPic,1.7889800826357964E-9,90,13,17
,UnblockNeteaseMusic,1.788080645691284E-9,20,7,142
ceph,ceph-ansible,1.7873610961356738E-9,138,6,24
kisslinux,repo,1.784932616385489E-9,441,9,5
preactjs,preact,1.7844828979132327E-9,155,4,32
,BaseRecyclerViewAdapterHelper,1.7761181343292644E-9,31,7,91
syncthing,syncthing,1.77368965457908E-9,58,5,68
dotnet,wpf,1.7521031679107749E-9,487,2,20
,hexo-theme-nexmoe,1.7503042940217494E-9,139,4,35
cloudflare,wrangler,1.7477858705771138E-9,347,4,14
trufflesuite,truffle,1.7427490236878427E-9,173,4,28
deckgo,deckdeckgo,1.7269189334644186E-9,200,12,8
dotnet,samples,1.7215223117973425E-9,87,2,110
elastic,cloud-on-k8s,1.6999358251290372E-9,210,6,15
TrinityCore,TrinityCore,1.6963380773509862E-9,230,1,82
angular,components,1.6864442709613462E-9,75,2,125
grafana,loki,1.6797884375719525E-9,161,2,58
cozy,cozy-libs,1.671513617682435E-9,404,46,1
facebook,docusaurus,1.6693549690156047E-9,116,2,80
argoproj,argo-cd,1.6603605995704776E-9,142,5,26
microsoft,botframework-solutions,1.656223189625719E-9,297,2,31
mdn,browser-compat-data,1.6556835274590114E-9,118,3,52
,rom_builder,1.6520857796809606E-9,82,7,32
,Mirror,1.6483081445140068E-9,98,17,11
,Wexflow,1.6384143381243672E-9,198,4,23
LiskHQ,lisk-sdk,1.6333774912350962E-9,454,4,10
,frp,1.6189865001228927E-9,24,3,250
,CZXing,1.6135898784558162E-9,39,10,46
mozilla-mobile,android-components,1.60819325678874E-9,298,6,10
,flutter_easyrefresh,1.6060346081219095E-9,124,4,36
pixijs,pixi.js,1.605494945955202E-9,105,1,170
bigbluebutton,greenlight,1.6027966351216635E-9,110,6,27
,dockerserver,1.5947017026210492E-9,197,15,6
Azure,aks-engine,1.5866067701204347E-9,105,8,21
box,box-ui-elements,1.5866067701204347E-9,105,21,8
microsoft,Windows-driver-samples,1.5785118376198201E-9,13,18,75
DataDog,datadog-agent,1.5691576933968882E-9,671,1,26
,incognito-chain,1.568797918619083E-9,646,27,1
gruntwork-io,terragrunt,1.5650202834521294E-9,58,12,25
microsoft,vcpkg,1.5639409591187141E-9,189,1,92
VictoriaMetrics,VictoriaMetrics,1.5626817473963965E-9,146,7,17
quarkusio,quarkus,1.5598934928684069E-9,123,3,47
,Notepads,1.5574650131182224E-9,156,3,37
kubeflow,kubeflow,1.5542270401179768E-9,60,6,48
GoogleContainerTools,jib,1.5474812630341315E-9,185,3,31
,juice-shop,1.538037175116748E-9,190,1,90
process-engine,bpmn-studio,1.5369578507833326E-9,267,32,2
cilium,cilium,1.5340796525608919E-9,533,2,16
OWASP,owasp-mstg,1.5307517358661953E-9,183,3,31
react-native-community,react-native-webview,1.5236461840045442E-9,22,10,77
ColorlibHQ,AdminLTE,1.5183395060319191E-9,17,3,331
wireapp,wire-webapp,1.5117736163369765E-9,382,4,11
NativeScript,NativeScript,1.5110540667813662E-9,240,5,14
GeekyAnts,NativeBase,1.507276431614413E-9,57,6,49
CoinAlpha,hummingbot,1.5056574451142897E-9,279,4,15
dwp,hbase-to-mongo-export,1.4953139202523937E-9,175,19,5
envoyproxy,envoy,1.4824519719458618E-9,201,1,82
kframework,evm-semantics,1.4606855978886543E-9,290,28,2
,graphql-code-generator,1.457087850110603E-9,216,3,25
AzureAD,microsoft-authentication-library-for-js,1.456368300554993E-9,176,4,23
coredns,coredns,1.454389539277065E-9,154,3,35
IgniteUI,igniteui-angular,1.4538498771103572E-9,898,18,1
forseti-security,forseti-security,1.447373931109866E-9,298,6,9
Homebrew,brew,1.4435962959429123E-9,50,3,107
,OpenKey,1.4415275909705334E-9,47,11,31
,ProjectAutomation,1.4355013634422982E-9,152,7,15
microsoft,azure-pipelines-image-generation,1.431184066108637E-9,102,6,26
WordOps,WordOps,1.4254276696637557E-9,283,8,7
tencentyun,TIMSDK,1.4247081201081456E-9,44,3,120
WFCD,warframe-items,1.4184120614965564E-9,83,38,5
ethereum,go-ethereum,1.4148143137185054E-9,55,2,143
,Anime4K,1.4133752146072853E-9,81,2,97
microsoft,WebTemplateStudio,1.4117562281071624E-9,654,4,6
PGBlitz,PGBlitz.com,1.4049205073288656E-9,71,22,10
jgraph,drawio,1.401322759550815E-9,19,10,82
unisonweb,unison,1.3988043361061793E-9,162,6,16
CraneStation,wasmtime,1.3977250117727639E-9,74,30,7
vmware,octant,1.3977250117727636E-9,70,3,74
ImageMagick,ImageMagick,1.3842334576050733E-9,95,6,27
typescript-eslint,typescript-eslint,1.3772178494378738E-9,116,2,66
JustArchiNET,ArchiSteamFarm,1.3761385251044588E-9,90,10,17
dotnet,core-setup,1.372900552104213E-9,848,2,9
,owlcms4,1.3720011151597002E-9,263,29,2
artsy,reaction,1.353472714102738E-9,209,72,1
pytest-dev,pytest,1.349155416769077E-9,75,4,50
,RSSHub-Radar,1.3437587951020007E-9,83,10,18
great-expectations,great_expectations,1.3405208221017553E-9,414,6,6
DevExpress,DevExtreme,1.3394414977683399E-9,438,2,17
ovh-ux,manager,1.3372828491015094E-9,413,18,2
denoland,deno,1.3275689301007717E-9,120,3,41
marktext,marktext,1.3158762498221066E-9,77,5,38
aws,aws-sdk-ruby,1.3158762498221064E-9,70,19,11
b3log,solo,1.314617038099789E-9,56,1,261
holochain,holochain-rust,1.3124583894329583E-9,456,4,8
,chummer5a,1.3119187272662509E-9,51,22,13
grpc,grpc-go,1.311379065099543E-9,36,5,81
,just-the-docs,1.3088606416549075E-9,107,2,68
AzuraCast,AzuraCast,1.3038237947656362E-9,302,2,24
seata,seata,1.2989668352652675E-9,58,1,249
strongbox,strongbox,1.2970780176817909E-9,33,23,19
dgraph-io,dgraph,1.2957288622650219E-9,343,1,42
filecoin-project,rust-fil-proofs,1.2861948306531868E-9,286,50,1
Azure,azure-powershell,1.2822373080973309E-9,132,2,54
carbon-design-system,carbon,1.2816976459306233E-9,125,3,38
,syn,1.2789993350970848E-9,158,9,10
,ss-tproxy,1.2789993350970848E-9,316,3,15
tendermint,tendermint,1.2782797855414747E-9,209,2,34
MetaMask,metamask-extension,1.2782797855414747E-9,209,2,34
dotnet,machinelearning-samples,1.2749518688467778E-9,189,1,75
,cactbot,1.2692854160963477E-9,98,6,24
,gpt2client,1.2692854160963477E-9,49,18,16
faker-ruby,faker,1.2664072178739072E-9,64,4,55
XiaoMi,hiui,1.2628094700958562E-9,195,8,9
stripe,stripe-android,1.2548944249841441E-9,218,8,8
,ring,1.2466196050946274E-9,33,70,6
Netflix,conductor,1.2347470374270596E-9,52,8,33
containous,yaegi,1.2343872626492543E-9,47,4,73
dawnlabs,carbon,1.2340274878714491E-9,56,7,35
operator-framework,operator-sdk,1.2298900779266905E-9,129,2,53
fossasia,open-event-server,1.2261124427597373E-9,142,3,32
scrumpy,tiptap,1.2246733436485171E-9,23,16,37
facebook,rocksdb,1.2239537940929069E-9,84,2,81
tikv,tikv,1.2189169472036355E-9,121,2,56
,qiniu-suits-java,1.2151393120366823E-9,193,14,5
aspnet,Extensions,1.2138801003143642E-9,241,2,28
numpy,numpy,1.2066846047582626E-9,104,1,129
,SSPanel-Uim,1.2052455056470423E-9,67,2,100
,RainbowMiner,1.2047058434803349E-9,362,37,1
cockpit-project,cockpit,1.1937327127572794E-9,158,7,12
ovh-ux,ovh-manager-dedicated,1.1861774424233725E-9,314,14,3
epicmaxco,vuestic-admin,1.175024424311415E-9,142,1,92
Kava-Labs,kava-testnets,1.1692680278665336E-9,100,1,130
,QOwnNotes,1.1672892665886057E-9,103,126,1
react-component,tree,1.1527183880874995E-9,89,18,8
Shopify,polaris-react,1.1430044690867621E-9,353,2,18
teambit,bit,1.1397664960865163E-9,176,4,18
Activiti,activiti-cloud-full-chart,1.1368882978640754E-9,316,40,1
,imgui,1.1365285230862705E-9,54,2,117
haiwen,seahub,1.133290550086025E-9,450,7,4
flant,werf,1.1238464621686413E-9,147,17,5
cakephp,cakephp,1.1197989959183342E-9,166,3,25
rollup,rollup,1.118180009418211E-9,74,6,28
joomla,joomla-cms,1.117100685084796E-9,207,3,20
duckduckgo,Android,1.117100685084796E-9,115,6,18
containous,traefik,1.1106247390843043E-9,63,2,98
dotnet,orleans,1.1084660904174737E-9,79,4,39
dotnet,winforms,1.1036091309171052E-9,409,2,15
appsody,stacks,1.0973130723055162E-9,61,20,10
containers,libpod,1.090657238916122E-9,141,2,43
NG-ZORRO,ng-zorro-antd,1.0798639955819695E-9,69,3,58
nrwl,nx,1.0757265856372107E-9,92,10,13
prusa3d,PrusaSlicer,1.074827148692698E-9,239,2,25
,XIVOpeners,1.0706897387479395E-9,124,32,3
,husky,1.0703299639701346E-9,70,5,34
actix,actix-web,1.068531090081109E-9,55,8,27
open-rpa,openrpa,1.0649333423030583E-9,40,37,8
,EmbyStat,1.0613355945250074E-9,295,10,4
,poli,1.0566585224135414E-9,33,4,89
cortexlabs,cortex,1.056658522413541E-9,356,3,11
git-for-windows,git,1.0519814503020752E-9,86,4,34
typical-go,typical-rest-server,1.0433468556347528E-9,100,58,2
gohugoio,hugoDocs,1.0407384884956661E-9,57,7,29
prebid,Prebid.js,1.0383100087454815E-9,111,4,26
,mastercomfig,1.0325536123006005E-9,164,7,10
iterative,dvc,1.0312944005782824E-9,63,7,26
NethermindEth,nethermind,1.0289558645225495E-9,286,10,4
HazyResearch,snorkel,1.027786596494683E-9,293,1,39
mlflow,mlflow,1.024458679799986E-9,85,2,67
urbit,urbit,1.0231994680776679E-9,316,6,6
nuls-io,nuls-v2,1.0231994680776679E-9,474,4,6
visjs,vis-network,1.0217603689664477E-9,71,8,20
,clover-builder,1.0199614950774225E-9,27,30,14
bilibili,kratos,1.0199614950774222E-9,54,2,105
